id,u
282,0.452746
283,0.508719
284,0.548045
285,0.698457
286,0.265262
287,0.731164
288,0.516759
289,0.774077
290,0.514783
291,0.546568
292,0.433262
293,0.538291
294,0.562746
295,0.608796
296,0.581308
297,0.587929
298,0.603473
299,0.24456
300,0.611457
301,0.198148
302,0.60732
303,0.567388
304,0.51419
305,0.147332
306,0.687172
307,0.865692
308,0.860188
309,0.294614
310,0.896747
311,0.142688
312,0.585457
313,0.22409
314,0.483798
315,0.316081
316,0.320214
317,0.454358
318,1.219358
319,0.523506
320,0.268424
321,0.580295
322,0.571699
323,0.572976
324,0.45588
325,0.860341
326,0.405782
327,0.67555
328,0.526259
329,0.291155
330,0.736031
331,0.579922
332,0.836622
333,0.246298
334,0.774363
335,0.451098
336,0.642064
337,0.628612
338,0.720602
339,0.404128
340,0.602599
341,0.661602
342,0.270976
343,0.566282
344,0.685083
345,0.29065
346,0.598068
347,0.443789
348,0.590862
349,0.232367
350,0.835322
351,0.398482
352,0.678523
353,0.367345
354,0.59091
355,0.553772
356,0.644144
357,0.643463
358,-0.128472
359,0.600488
360,0.760439
361,0.628254
362,0.453848
363,0.68823
364,0.642835
365,0.669058
366,0.178788
367,0.641439
368,0.265488
369,0.598336
370,0.3076
371,0.706089
372,0.293999
373,0.712284
374,0.651942
375,0.796602
376,0.652053
377,0.394522
378,0.115252
379,0.849738
380,0.403901
381,0.289872
382,0.354873
383,0.051744
384,0.490297
385,0.207586
386,0.317724
387,0.029518
388,0.430539
389,0.730896
390,0.337326
391,0.446953
392,0.743932
393,0.582256
394,0.725181
395,0.176965
396,0.499261
397,0.070689
398,0.626696
399,0.600302
400,0.06463
401,0.81384
402,0.85717
403,0.370515
404,0.602387
405,0.730089
406,0.648157
407,0.550833
408,0.408167
409,0.678699
410,0.723034
411,0.700419
412,0.668428
413,0.130006
414,0.66195
415,0.362608
416,1.103645
417,0.817395
418,0.076602
419,0.311451
420,0.650287
421,0.560818
422,0.090885
423,0.252375
424,0.636753
425,0.405476
426,0.688364
427,0.547295
428,0.622562
429,0.655111
430,0.624251
431,0.569243
432,0.89919
433,0.623158
434,0.191297
435,0.697418
436,0.278279
437,0.455733
438,0.19089
439,0.00813
440,0.811225
441,0.888825
442,0.574793
443,0.575322
444,0.922518
445,0.482546
446,0.744227
447,0.385652
448,0.128872
449,0.448632
450,0.632002
451,0.480582
452,0.920181
453,0.616069
454,0.381361
455,0.405247
456,0.174236
457,0.503215
458,0.067968
459,0.659893
460,0.410576
461,0.587348
462,0.172525
463,0.559627
464,0.48499
465,0.544771
466,0.267293
467,0.590443
468,0.310219
469,0.410853
470,0.608649
471,0.543053
472,0.534464
473,0.604818
474,0.352451
475,0.692805
476,0.28163
477,1.201652
478,0.657054
479,0.455274
480,0.862378
481,0.507577
482,0.2709
483,0.6107
484,0.538288
485,0.720761
486,0.618592
487,-0.1271
488,0.150768
489,0.189851
490,0.584742
491,0.683178
492,0.435784
493,0.531511
494,0.554866
495,0.573035
496,0.630511
497,0.661953
498,0.675103
499,0.220156
500,0.57163
501,0.150562
502,0.652828
503,0.144407
504,0.501397
505,0.573099
506,0.494304
507,0.233949
508,0.568934
509,0.38465
510,0.589779
511,0.171394
512,0.914852
513,0.552889
514,0.103621
515,0.605114
516,0.416762
517,0.223596
518,0.516668
519,0.646419
520,0.333809
521,0.73927
522,0.752637
523,0.314844
524,0.895591
525,0.185549
526,0.275386
527,0.39098
528,0.391648
529,0.495836
530,0.711653
531,0.573608
532,0.672373
533,0.423658
534,0.611927
535,0.770547
536,0.704089
537,0.448794
538,0.639845
539,0.831826
540,0.366444
541,0.096733
542,0.548887
543,0.491804
544,0.591257
545,0.601066
546,0.590155
547,0.399952
548,0.581261
549,0.276559
550,0.51731
551,0.740974
552,0.483382
553,0.732217
554,0.544521
555,0.32842
556,0.16079
557,0.331004
558,0.63698
559,0.654462
560,0.58215
561,0.725323
562,0.286053
563,0.567903
564,0.799749
565,0.341531
566,0.826467
567,0.052945
568,0.729723
569,0.370367
570,0.085901
571,0.627609
572,0.763763
573,0.151046
574,0.504671
575,0.676873
576,0.407312
577,0.50282
578,0.177006
579,0.794841
580,0.594135
581,0.166425
582,0.095112
583,0.663749
584,0.593291
585,0.61644
586,0.799407
587,0.421629
588,0.487207
589,0.485328
590,0.421727
591,0.41235
592,0.726818
593,0.444582
594,0.194268
595,0.525036
596,0.530247
597,0.288532
598,0.656914
599,0.666334
